  #   9 [DECODE] RAW=0x8f8a0000 OP=LW rs=gp rt=t2 imm=0
  #  10 [FETCH] PC=1040 MAR=1040 INSTR=0x8f8b0000 (10001111100010110000000000000000)
  #  11 [WRITE-BACK] SW addr=0 value=10 from reg t0
  #  12 [MEMORY] LW addr=0 value=10 -> t1
  #  13 [DECODE] RAW=0x8f8b0000 OP=LW rs=gp rt=t3 imm=0
  #  14 [FETCH] PC=1044 MAR=1044 INSTR=0x8f8c0000 (10001111100011000000000000000000)
  #  15 [MEMORY] LW addr=0 value=10 -> t2
  #  16 [DECODE] RAW=0x8f8c0000 OP=LW rs=gp rt=t4 imm=0
  #  17 [FETCH] PC=1048 MAR=1048 INSTR=0x12a6820 (00000001001010100110100000100000)
  #  18 [MEMORY] LW addr=0 value=10 -> t3
  #  19 [DECODE] RAW=0x12a6820 OP=ADD rs=t1 rt=t2 rd=t5
  #  20 [FETCH] PC=1052 MAR=1052 INSTR=0x16c7020 (00000001011011000111000000100000)
  #  21 [MEMORY] LW addr=0 value=10 -> t4
  #  22 [ARIT] ADD t5 = t1(10) ADD t2(10) = 20
  #  23 [DECODE] RAW=0x16c7020 OP=ADD rs=t3 rt=t4 rd=t6
  #  24 [FETCH] PC=1056 MAR=1056 INSTR=0x1ae7820 (00000001101011100111100000100000)
  #  25 [ARIT] ADD t6 = t3(10) ADD t4(10) = 20
  #  26 [DECODE] RAW=0x1ae7820 OP=ADD rs=t5 rt=t6 rd=t7
  #  27 [FETCH] PC=1060 MAR=1060 INSTR=0xf80f0000 (11111000000011110000000000000000)
  #  28 [ARIT] ADD t7 = t5(20) ADD t6(20) = 40
  #  29 [DECODE] RAW=0xf80f0000 OP=PRINT rt=t7
  #  30 [FETCH] PC=1064 MAR=1064 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 3: Medium Process ===
Estado: Finalizado
Prioridade: 2 | Quantum: 1000

[TEMPOS]
  Espera:        1 ms
  Resposta:      1 ms
  Retorno:       1 ms

[CPU]
  Pipeline Cycles: 14
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    21
    - Leituras:     18
    - Escritas:     3
  Cache L1:         7
  RAM (Principal):  14
  Disco (Secund.):  0
  Ciclos Memória:   77

[CACHE PERFORMANCE]
  Hits:   7
  Misses: 14
  Taxa:   33.33%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x83400000  (Decimal: 2100)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x83400000  (Decimal: 2100)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0x50000000  (Decimal: 5)
t1    : 0xa0000000  (Decimal: 10)
t2    : 0x50000000  (Decimal: 5)
t3    : 0xa0000000  (Decimal: 10)
t4    : 0xf0000000  (Decimal: 15)
t5    : 0xf0000000  (Decimal: 15)
t6    : 0xe1000000  (Decimal: 225)
t7    : 0xdc000000  (Decimal: 220)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=2048 MAR=2048 INSTR=0x20080005 (00100000000010000000000000000101)
  #   2 [DECODE] RAW=0x20080005 OP=ADDI rs=zero rt=t0 imm=5
  #   3 [FETCH] PC=2052 MAR=2052 INSTR=0x2009000a (00100000000010010000000000001010)
  #   4 [IMM] ADDI t0 = zero(0) + 5 -> 5
  #   5 [DECODE] RAW=0x2009000a OP=ADDI rs=zero rt=t1 imm=10
  #   6 [FETCH] PC=2056 MAR=2056 INSTR=0xaf880000 (10101111100010000000000000000000)
  #   7 [IMM] ADDI t1 = zero(0) + 10 -> 10
  #   8 [DECODE] RAW=0xaf880000 OP=SW rs=gp rt=t0 imm=0
  #   9 [FETCH] PC=2060 MAR=2060 INSTR=0xaf890004 (10101111100010010000000000000100)
  #  10 [DECODE] RAW=0xaf890004 OP=SW rs=gp rt=t1 imm=4
  #  11 [FETCH] PC=2064 MAR=2064 INSTR=0x8f8a0000 (10001111100010100000000000000000)
  #  12 [DECODE] RAW=0x8f8a0000 OP=LW rs=gp rt=t2 imm=0
  #  13 [FETCH] PC=2068 MAR=2068 INSTR=0x8f8b0004 (10001111100010110000000000000100)
  #  14 [WRITE-BACK] SW addr=0 value=5 from reg t0
  #  15 [DECODE] RAW=0x8f8b0004 OP=LW rs=gp rt=t3 imm=4
  #  16 [FETCH] PC=2072 MAR=2072 INSTR=0x14b6020 (00000001010010110110000000100000)
  #  17 [WRITE-BACK] SW addr=4 value=10 from reg t1
  #  18 [MEMORY] LW addr=0 value=5 -> t2
  #  19 [DECODE] RAW=0x14b6020 OP=ADD rs=t2 rt=t3 rd=t4
  #  20 [FETCH] PC=2076 MAR=2076 INSTR=0xaf8c0008 (10101111100011000000000000001000)
  #  21 [MEMORY] LW addr=4 value=10 -> t3
  #  22 [ARIT] ADD t4 = t2(5) ADD t3(10) = 15
  #  23 [DECODE] RAW=0xaf8c0008 OP=SW rs=gp rt=t4 imm=8
  #  24 [FETCH] PC=2080 MAR=2080 INSTR=0x8f8d0008 (10001111100011010000000000001000)
  #  25 [DECODE] RAW=0x8f8d0008 OP=LW rs=gp rt=t5 imm=8
  #  26 [FETCH] PC=2084 MAR=2084 INSTR=0x8f8d0008 (10001111100011010000000000001000)
  #  27 [DECODE] RAW=0x8f8d0008 OP=LW rs=gp rt=t5 imm=8
  #  28 [FETCH] PC=2088 MAR=2088 INSTR=0x18d7018 (00000001100011010111000000011000)
  #  29 [WRITE-BACK] SW addr=8 value=15 from reg t4
  #  30 [MEMORY] LW addr=8 value=15 -> t5
  #  31 [DECODE] RAW=0x18d7018 OP=MULT rs=t4 rt=t5 rd=t6
  #  32 [FETCH] PC=2092 MAR=2092 INSTR=0x1ca7822 (00000001110010100111100000100010)
  #  33 [MEMORY] LW addr=8 value=15 -> t5
  #  34 [ARIT] MULT t6 = t4(15) MULT t5(15) = 225
  #  35 [DECODE] RAW=0x1ca7822 OP=SUB rs=t6 rt=t2 rd=t7
  #  36 [FETCH] PC=2096 MAR=2096 INSTR=0xf80f0000 (11111000000011110000000000000000)
  #  37 [ARIT] SUB t7 = t6(225) SUB t2(5) = 220
  #  38 [DECODE] RAW=0xf80f0000 OP=PRINT rt=t7
  #  39 [FETCH] PC=2100 MAR=2100 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 4: Long Process ===
Estado: Finalizado
Prioridade: 1 | Quantum: 1000

[TEMPOS]
  Espera:        2 ms
  Resposta:      2 ms
  Retorno:       2 ms

[CPU]
  Pipeline Cycles: 19
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    33
    - Leituras:     30
    - Escritas:     3
  Cache L1:         14
  RAM (Principal):  19
  Disco (Secund.):  0
  Ciclos Memória:   109

[CACHE PERFORMANCE]
  Hits:   14
  Misses: 19
  Taxa:   42.42%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0xc4800000  (Decimal: 3144)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0xc4800000  (Decimal: 3144)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0x64000000  (Decimal: 100)
t1    : 0x64000000  (Decimal: 100)
t2    : 0x64000000  (Decimal: 100)
t3    : 0xc8000000  (Decimal: 200)
t4    : 0xc8000000  (Decimal: 200)
t5    : 0xc8000000  (Decimal: 200)
t6    : 0xc8000000  (Decimal: 200)
t7    : 0x19000000  (Decimal: 400)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=3072 MAR=3072 INSTR=0x20080064 (00100000000010000000000001100100)
  #   2 [DECODE] RAW=0x20080064 OP=ADDI rs=zero rt=t0 imm=100
  #   3 [FETCH] PC=3076 MAR=3076 INSTR=0xaf880000 (10101111100010000000000000000000)
  #   4 [IMM] ADDI t0 = zero(0) + 100 -> 100
  #   5 [DECODE] RAW=0xaf880000 OP=SW rs=gp rt=t0 imm=0
  #   6 [FETCH] PC=3080 MAR=3080 INSTR=0xaf880004 (10101111100010000000000000000100)
  #   7 [DECODE] RAW=0xaf880004 OP=SW rs=gp rt=t0 imm=4
  #   8 [FETCH] PC=3084 MAR=3084 INSTR=0x8f890000 (10001111100010010000000000000000)
  #   9 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  10 [FETCH] PC=3088 MAR=3088 INSTR=0x8f8a0004 (10001111100010100000000000000100)
  #  11 [WRITE-BACK] SW addr=0 value=100 from reg t0
  #  12 [DECODE] RAW=0x8f8a0004 OP=LW rs=gp rt=t2 imm=4
  #  13 [FETCH] PC=3092 MAR=3092 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  14 [WRITE-BACK] SW addr=4 value=100 from reg t0
  #  15 [MEMORY] LW addr=0 value=100 -> t1
  #  16 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  17 [FETCH] PC=3096 MAR=3096 INSTR=0x8f8a0004 (10001111100010100000000000000100)
  #  18 [MEMORY] LW addr=4 value=100 -> t2
  #  19 [DECODE] RAW=0x8f8a0004 OP=LW rs=gp rt=t2 imm=4
  #  20 [FETCH] PC=3100 MAR=3100 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  21 [MEMORY] LW addr=0 value=100 -> t1
  #  22 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  23 [FETCH] PC=3104 MAR=3104 INSTR=0x8f8a0004 (10001111100010100000000000000100)
  #  24 [MEMORY] LW addr=4 value=100 -> t2
  #  25 [DECODE] RAW=0x8f8a0004 OP=LW rs=gp rt=t2 imm=4
  #  26 [FETCH] PC=3108 MAR=3108 INSTR=0x8f890000 (10001111100010010000000000000000)
  #  27 [MEMORY] LW addr=0 value=100 -> t1
  #  28 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #  29 [FETCH] PC=3112 MAR=3112 INSTR=0x8f8a0004 (10001111100010100000000000000100)
  #  30 [MEMORY] LW addr=4 value=100 -> t2
  #  31 [DECODE] RAW=0x8f8a0004 OP=LW rs=gp rt=t2 imm=4
  #  32 [FETCH] PC=3116 MAR=3116 INSTR=0x12a5820 (00000001001010100101100000100000)
  #  33 [MEMORY] LW addr=0 value=100 -> t1
  #  34 [DECODE] RAW=0x12a5820 OP=ADD rs=t1 rt=t2 rd=t3
  #  35 [FETCH] PC=3120 MAR=3120 INSTR=0xaf8b0008 (10101111100010110000000000001000)
  #  36 [MEMORY] LW addr=4 value=100 -> t2
  #  37 [ARIT] ADD t3 = t1(100) ADD t2(100) = 200
  #  38 [DECODE] RAW=0xaf8b0008 OP=SW rs=gp rt=t3 imm=8
  #  39 [FETCH] PC=3124 MAR=3124 INSTR=0x8f8c0008 (10001111100011000000000000001000)
  #  40 [DECODE] RAW=0x8f8c0008 OP=LW rs=gp rt=t4 imm=8
  #  41 [FETCH] PC=3128 MAR=3128 INSTR=0x8f8d0008 (10001111100011010000000000001000)
  #  42 [DECODE] RAW=0x8f8d0008 OP=LW rs=gp rt=t5 imm=8
  #  43 [FETCH] PC=3132 MAR=3132 INSTR=0x8f8e0008 (10001111100011100000000000001000)
  #  44 [WRITE-BACK] SW addr=8 value=200 from reg t3
  #  45 [MEMORY] LW addr=8 value=200 -> t4
  #  46 [DECODE] RAW=0x8f8e0008 OP=LW rs=gp rt=t6 imm=8
  #  47 [FETCH] PC=3136 MAR=3136 INSTR=0x18d7820 (00000001100011010111100000100000)
  #  48 [MEMORY] LW addr=8 value=200 -> t5
  #  49 [DECODE] RAW=0x18d7820 OP=ADD rs=t4 rt=t5 rd=t7
  #  50 [FETCH] PC=3140 MAR=3140 INSTR=0xf80f0000 (11111000000011110000000000000000)
  #  51 [MEMORY] LW addr=8 value=200 -> t6
  #  52 [ARIT] ADD t7 = t4(200) ADD t5(200) = 400
  #  53 [DECODE] RAW=0xf80f0000 OP=PRINT rt=t7
  #  54 [FETCH] PC=3144 MAR=3144 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 5: CPU-Bound Process ===
Estado: Finalizado
Prioridade: 3 | Quantum: 1000

[TEMPOS]
  Espera:        2 ms
  Resposta:      2 ms
  Retorno:       3 ms

[CPU]
  Pipeline Cycles: 19
  IO Cycles:       1

[MEMÓRIA]
  Total Acessos:    31
    - Leituras:     29
    - Escritas:     2
  Cache L1:         11
  RAM (Principal):  20
  Disco (Secund.):  0
  Ciclos Memória:   111

[CACHE PERFORMANCE]
  Hits:   11
  Misses: 20
  Taxa:   35.48%

[REGISTRADORES FINAIS]
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x10480000  (Decimal: 4168)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x10480000  (Decimal: 4168)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0x50000000  (Decimal: 5)
t1    : 0x50000000  (Decimal: 5)
t2    : 0x50000000  (Decimal: 5)
t3    : 0x50000000  (Decimal: 5)
t4    : 0x50000000  (Decimal: 5)
t5    : 0x50000000  (Decimal: 5)
t6    : 0x50000000  (Decimal: 5)
t7    : 0x14000000  (Decimal: 20)
t8    : 0x14000000  (Decimal: 20)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x14000000  (Decimal: 20)
s1    : 0x14000000  (Decimal: 20)
s2    : 0x14000000  (Decimal: 20)
s3    : 0x19000000  (Decimal: 400)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================

[INSTRUÇÕES EXECUTADAS]
  #   1 [FETCH] PC=4096 MAR=4096 INSTR=0x20080005 (00100000000010000000000000000101)
  #   2 [DECODE] RAW=0x20080005 OP=ADDI rs=zero rt=t0 imm=5
  #   3 [FETCH] PC=4100 MAR=4100 INSTR=0xaf880000 (10101111100010000000000000000000)
  #   4 [IMM] ADDI t0 = zero(0) + 5 -> 5
  #   5 [DECODE] RAW=0xaf880000 OP=SW rs=gp rt=t0 imm=0
  #   6 [FETCH] PC=4104 MAR=4104 INSTR=0x8f890000 (10001111100010010000000000000000)
  #   7 [DECODE] RAW=0x8f890000 OP=LW rs=gp rt=t1 imm=0
  #   8 [FETCH] PC=4108 MAR=4108 INSTR=0x8f8a0000 (10001111100010100000000000000000)
  #   9 [DECODE] RAW=0x8f8a0000 OP=LW rs=gp rt=t2 imm=0
  #  10 [FETCH] PC=4112 MAR=4112 INSTR=0x8f8b0000 (10001111100010110000000000000000)
  #  11 [WRITE-BACK] SW addr=0 value=5 from reg t0
  #  12 [MEMORY] LW addr=0 value=5 -> t1
  #  13 [DECODE] RAW=0x8f8b0000 OP=LW rs=gp rt=t3 imm=0
  #  14 [FETCH] PC=4116 MAR=4116 INSTR=0x8f8c0000 (10001111100011000000000000000000)
  #  15 [MEMORY] LW addr=0 value=5 -> t2
  #  16 [DECODE] RAW=0x8f8c0000 OP=LW rs=gp rt=t4 imm=0
  #  17 [FETCH] PC=4120 MAR=4120 INSTR=0x8f8d0000 (10001111100011010000000000000000)
  #  18 [MEMORY] LW addr=0 value=5 -> t3
  #  19 [DECODE] RAW=0x8f8d0000 OP=LW rs=gp rt=t5 imm=0
  #  20 [FETCH] PC=4124 MAR=4124 INSTR=0x8f8e0000 (10001111100011100000000000000000)
  #  21 [MEMORY] LW addr=0 value=5 -> t4
  #  22 [DECODE] RAW=0x8f8e0000 OP=LW rs=gp rt=t6 imm=0
  #  23 [FETCH] PC=4128 MAR=4128 INSTR=0x12a7820 (00000001001010100111100000100000)
  #  24 [MEMORY] LW addr=0 value=5 -> t5
  #  25 [DECODE] RAW=0x12a7820 OP=ADD rs=t1 rt=t2 rd=t7
  #  26 [FETCH] PC=4132 MAR=4132 INSTR=0x1eb7820 (00000001111010110111100000100000)
  #  27 [MEMORY] LW addr=0 value=5 -> t6
  #  28 [ARIT] ADD t7 = t1(5) ADD t2(5) = 10
  #  29 [DECODE] RAW=0x1eb7820 OP=ADD rs=t7 rt=t3 rd=t7
  #  30 [FETCH] PC=4136 MAR=4136 INSTR=0x1ec7820 (00000001111011000111100000100000)
  #  31 [ARIT] ADD t7 = t7(10) ADD t3(5) = 15
  #  32 [DECODE] RAW=0x1ec7820 OP=ADD rs=t7 rt=t4 rd=t7
  #  33 [FETCH] PC=4140 MAR=4140 INSTR=0xaf8f0004 (10101111100011110000000000000100)
  #  34 [ARIT] ADD t7 = t7(15) ADD t4(5) = 20
  #  35 [DECODE] RAW=0xaf8f0004 OP=SW rs=gp rt=t7 imm=4
  #  36 [FETCH] PC=4144 MAR=4144 INSTR=0x8f980004 (10001111100110000000000000000100)
  #  37 [DECODE] RAW=0x8f980004 OP=LW rs=gp rt=t8 imm=4
  #  38 [FETCH] PC=4148 MAR=4148 INSTR=0x8f900004 (10001111100100000000000000000100)
  #  39 [DECODE] RAW=0x8f900004 OP=LW rs=gp rt=s0 imm=4
  #  40 [FETCH] PC=4152 MAR=4152 INSTR=0x8f910004 (10001111100100010000000000000100)
  #  41 [WRITE-BACK] SW addr=4 value=20 from reg t7
  #  42 [MEMORY] LW addr=4 value=20 -> t8
  #  43 [DECODE] RAW=0x8f910004 OP=LW rs=gp rt=s1 imm=4
  #  44 [FETCH] PC=4156 MAR=4156 INSTR=0x8f920004 (10001111100100100000000000000100)
  #  45 [MEMORY] LW addr=4 value=20 -> s0
  #  46 [DECODE] RAW=0x8f920004 OP=LW rs=gp rt=s2 imm=4
  #  47 [FETCH] PC=4160 MAR=4160 INSTR=0x3109818 (00000011000100001001100000011000)
  #  48 [MEMORY] LW addr=4 value=20 -> s1
  #  49 [DECODE] RAW=0x3109818 OP=MULT rs=t8 rt=s0 rd=s3
  #  50 [FETCH] PC=4164 MAR=4164 INSTR=0xf8130000 (11111000000100110000000000000000)
  #  51 [MEMORY] LW addr=4 value=20 -> s2
  #  52 [ARIT] MULT s3 = t8(20) MULT s0(20) = 400
  #  53 [DECODE] RAW=0xf8130000 OP=PRINT rt=s3
  #  54 [FETCH] PC=4168 MAR=4168 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------

=== PROCESSO 6: IO-Bound Process ===
Estado: Finalizado
Prioridade: 2 | Quantum: 1000

[TEMPOS]
  Espera:        3 ms
  Resposta:      3 ms
  Retorno:       3 ms

[CPU]
  Pipeline Cycles: 16
  IO Cycles:       1

